LTspice 24.0.12 for Windows
Circuit: * C:\GitHub\BLUE_backyard\major_projects\FOKA_SimpleDiodeDriver\Spice\Draft1.asc
Start Time: Fri Jan 31 14:10:11 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
Gmin = 0.00359329
vernier = 0.333333
vernier = 0.444444
Gmin = 0.00166792
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 0.0012622
vernier = 0.197531
Gmin = 0.000826963
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 0.000681405
vernier = 0.0877914
vernier = 0.117055
Gmin = 0.000532999
vernier = 0.156073
vernier = 0.208098
vernier = 0.104049
Gmin = 0.000399884
vernier = 0.0520245
vernier = 0.0693659
Gmin = 0.00034995
vernier = 0.0924879
vernier = 0.123317
Gmin = 0.000277418
vernier = 0.164423
vernier = 0.0822114
vernier = 0.0411057
Gmin = 0.000224366
vernier = 0.0548076
Gmin = 0.000198489
vernier = 0.0730768
vernier = 0.0974357
Gmin = 0.000161715
vernier = 0.129914
vernier = 0.173219
vernier = 0.0866095
Gmin = 0.000127222
vernier = 0.0433047
vernier = 0.0577396
Gmin = 0.000113837
vernier = 0.0769862
vernier = 0.102648
Gmin = 9.37884e-05
vernier = 0.136864
Gmin = 6.92571e-05
vernier = 0.182486
vernier = 0.243314
vernier = 0.121657
vernier = 0.0608285
Gmin = 5.21991e-05
vernier = 0.0811047
Gmin = 4.3565e-05
vernier = 0.10814
vernier = 0.144186
Gmin = 3.22188e-05
vernier = 0.192248
vernier = 0.25633
Gmin = 2.00022e-05
vernier = 0.341774
Gmin = 9.53969e-06
vernier = 0.455698
vernier = 0.607598
Gmin = 2.83623e-06
vernier = 0.81013
vernier = 1
Gmin = 4.52388e-07
Gmin = 4.85748e-08
Gmin = 5.21568e-09
Gmin = 5.60029e-10
Gmin = 6.01326e-11
vernier = 0.5
vernier = 0.25
Gmin = 1.74543e-11
vernier = 0.333333
vernier = 0.444444
Gmin = 8.10187e-12
vernier = 0.222222
vernier = 0.111111
Gmin = 5.29317e-12
vernier = 0.148148
vernier = 0.197531
Gmin = 3.58302e-12
vernier = 0.263374
vernier = 0.351165
Gmin = 1.9442e-12
vernier = 0.175583
vernier = 0.0877914
vernier = 0.117055
Gmin = 1.74006e-12
vernier = 0.156073
vernier = 0.208098
Gmin = 1.20564e-12
vernier = 0.277464
Gmin = 6.69048e-13
vernier = 0.369952
vernier = 0.493269
Gmin = 2.59612e-13
vernier = 0.657691
Terminal Gmin changed to 1e-14
vernier = 0.328846
Gmin = 1.07195e-13
vernier = 0.438461
Gmin = 4.18687e-14
vernier = 0.584614
vernier = 0.779486
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 0.261 seconds.

